,Day 1 Prediction,Day 2 Prediction,Day 3 Prediction,Price
630,678.6361,679.0406,680.1528,675.403015
631,687.41125,689.1875,689.61536,686.153992
632,706.892,707.64636,709.1013,703.7020260000002
633,708.666,710.37054,710.92316,704.968018
634,686.29877,687.9474,688.9968,683.661987
635,683.0046,684.353,685.48267,683.491028
636,685.6177,685.3493,686.3069,681.89801
637,682.5535,684.58826,684.4085,682.432007
638,676.1737,676.23785,677.52454,666.70697
639,661.9227,666.989,667.02875,666.383972
640,660.4643,657.99164,661.3154,652.294006
641,659.3557,664.17303,662.4451,659.6290279999998
642,672.5984,672.4366,675.9435,675.2589719999999
643,678.39575,676.94714,676.83356,668.700012
644,668.1387,673.50464,672.5144,662.901978
645,665.0906,668.4789,672.7161,667.077026
646,670.8323,669.36285,672.3662,666.460022
647,668.0166,671.3634,670.05865,682.36499
648,675.093,664.3193,667.2445,681.554993
649,669.4563,664.75885,655.667,673.276978
650,658.7365,655.9618,652.064,672.929016
651,658.3351,647.9005,645.54767,666.218994
652,656.1207,650.29596,641.37537,666.583008
653,659.36053,651.66785,646.6935,656.3660280000001
654,653.6036,655.7895,649.3304,663.109985
655,655.9553,649.13116,650.94604,661.828003
656,652.77057,648.513,642.8291,656.224976
657,648.7219,646.1065,642.47516,657.455994
658,650.6442,643.82947,641.54736,657.594971
659,649.1789,643.693,637.7763,657.796021
660,645.4442,638.5784,633.8976,658.223022
661,640.22266,630.00507,624.359,655.284973
662,633.4746,621.34863,613.31116,626.119019
663,607.7103,613.7712,604.5356,612.8480220000001
664,597.9574,593.69684,598.2286,573.359985
665,568.9231,589.81445,586.655,579.495972
666,580.82715,571.4515,588.5292,578.281006
667,583.83344,586.18976,577.74725,588.395996
668,593.0215,588.70386,590.85455,597.513
669,599.7772,595.49866,591.564,592.994019
670,593.23846,599.7694,595.86615,591.091003
671,590.14343,592.232,598.2705,599.984009
672,597.58685,588.0899,590.03796,597.541992
673,593.7788,593.8216,585.0956,589.9099729999999
674,585.6911,589.37244,589.4109,589.773987
675,585.60394,581.72424,584.97363,585.666016
676,581.92596,581.8672,578.547,573.580017
677,571.6074,579.6464,579.59827,581.7379760000001
678,582.3503,572.5464,578.9673,580.893982
679,579.7724,581.1372,573.97015,577.791992
680,577.9028,579.7443,580.63477,578.237976
681,579.22894,578.92377,580.022,582.817993
682,582.0433,578.9714,578.8148,584.15802
683,583.16473,581.4668,579.92303,588.447998
684,587.9478,583.43665,582.1287,589.473999
685,587.8553,586.5277,583.36804,583.590027
686,583.0162,586.8027,585.9184,580.450989
687,582.0999,584.40515,586.7855,580.622986
688,582.49176,583.7986,585.1451,579.844971
689,580.62714,582.89655,583.5745,574.038025
690,574.92755,580.4289,581.42535,576.2780149999999
691,577.6339,576.55023,578.5399,578.356995
692,576.4273,575.89966,575.622,577.861023
693,578.5041,577.5515,577.46405,576.310974
694,585.8881,587.18506,587.1291,575.643005
695,600.1327,605.15204,605.31177,599.5
696,613.1213,613.4044,614.7494,611.836975
697,606.5966,607.29834,607.3303,609.054993
698,613.25214,611.8902,612.09186,610.830017
699,623.02826,624.4267,624.0129,614.5449829999999
700,624.4009,629.48816,629.83575,628.77002
701,630.83124,628.216,629.2394,626.830017
